[32m[1m[NORMAL]:[7237][2014-07-16 14:32:19]svc_init init log ok!
[32m[1m[NORMAL]:[7237][2014-07-16 14:32:19]not proxy mode!
[32m[1m[NORMAL]:[7237][2014-07-16 14:32:59]fd [10] connect 119.167.152.46:80
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]send 10 cmdid GET /youku/6762AAF7604382CBE68F042E0/030002060153B7D6BE516003D32E1FEDC2431C-6E6C-FAB5-0518-76CA30FFE507.flv HTTP/1.0
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.114 Safari/537.36
Accept: */*
Host: 119.167.152.46
Connection: Keep-Alive
srcip: 119.167.152.46


[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 2!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]vfs_data.c:check_req:162
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]check_req:207 fd[10] Content-Length: 16186814!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:32:59]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:00]fd[10] sock stat 3!
